 /nitin/beagle/impress_index /nitin/beagle/impress_home/
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/12/F403.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/1/F137.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/1/F245.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/12/F375.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/1/F177.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/1/F0.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/1/F9.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: Flushing driver, 30 items in queue
Debug: -file:///nitin/beagle/impress_home/26/F224.mp3
Debug: -file:///nitin/beagle/impress_home/26/F111.mp3
Debug: -file:///nitin/beagle/impress_home/26/F349.mp3
Debug: -file:///nitin/beagle/impress_home/26/F454.mp3
Debug: -file:///nitin/beagle/impress_home/26/F61.mp3
Debug: -file:///nitin/beagle/impress_home/2/F185.mp3
Debug: -file:///nitin/beagle/impress_home/2/F312.mp3
Debug: -file:///nitin/beagle/impress_home/2/F423.mp3
Debug: -file:///nitin/beagle/impress_home/3/F15.mp3
Debug: -file:///nitin/beagle/impress_home/26/F192.mp3
Debug: -file:///nitin/beagle/impress_home/2/F311.mp3
Debug: -file:///nitin/beagle/impress_home/2/F77.mp3
Debug: -file:///nitin/beagle/impress_home/26/F394.mp3
Debug: -file:///nitin/beagle/impress_home/2/F323.mp3
Debug: -file:///nitin/beagle/impress_home/26/F314.mp3
Debug: -file:///nitin/beagle/impress_home/26/F100.mp3
Debug: -file:///nitin/beagle/impress_home/26/F338.mp3
Debug: -file:///nitin/beagle/impress_home/26/F19.mp3
Debug: -file:///nitin/beagle/impress_home/26/F287.mp3
Debug: -file:///nitin/beagle/impress_home/26/F415.mp3
Debug: -file:///nitin/beagle/impress_home/26/F372.mp3
Debug: -file:///nitin/beagle/impress_home/26/F266.mp3
Debug: -file:///nitin/beagle/impress_home/26/F127.mp3
Debug: -file:///nitin/beagle/impress_home/26/F37.mp3
Debug: -file:///nitin/beagle/impress_home/3/F118.mp3
Debug: -file:///nitin/beagle/impress_home/26/F201.mp3
Debug: -file:///nitin/beagle/impress_home/26/F405.mp3
Debug: -file:///nitin/beagle/impress_home/3/F225.mp3
Debug: -file:///nitin/beagle/impress_home/2/F91.mp3
Debug: -file:///nitin/beagle/impress_home/2/F170.mp3
Debug: +file:///nitin/beagle/impress_home/26/F224.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/26/F111.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/26/F349.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/26/F454.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/26/F61.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/2/F185.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/2/F312.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/2/F423.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/3/F15.mp3
Debug: Size: VmRSS=21.0 MB, size=1.55, 10.9%
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/26/F192.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
